osm_id,building,addr_full,healthcare_speciality,source,addr_city,healthcare,capacity_persons,operator_type,name,name_ps,amenity,longitude,latitude,geom_type
"3815433545",,,,,,,,,garage,,hospital,71.5637229,37.9445032,POINT
"3815400084",,,,,,,,,Children's department,,hospital,71.5636423,37.9449422,POINT
"3818382418",,,,,,,,,Resuscitation department,,hospital,71.5638417,37.9449142,POINT
"3468860303",,,,,,,,,,,hospital,71.5644051,37.9450478,POINT
"3815397170",,,,,,,,,Surgical department,,hospital,71.5636989,37.9451244,POINT
"3816767255",,,,,,,,,Computer centre,,hospital,71.5636163,37.9452056,POINT
"3816762536",,,,,,,,,Accounting department,,hospital,71.5640522,37.9455674,POINT
"3815395125",,,,,,,,,"ear, nose, throat, ENT",,hospital,71.564174,37.945514,POINT
"3815393189",,,,,,,,,Sanitation service,,hospital,71.564465,37.9456648,POINT
"3792918344",,,,,,,,,,,pharmacy,71.5647338,37.9457167,POINT
"3468858455",,,,,,,,,,,pharmacy,71.5647868,37.9459558,POINT
"3815388170",,,,,,hospital,,,HIV Centre,,hospital,71.5643575,37.9454807,POINT
"8040044377",,,,,,clinic,,,,,,69.2736908,35.0917042,POINT
"1405324878",,,,,,clinic,,,University Clinic,,clinic,70.364942,34.4773246,POINT
"8838139282",,,,,,clinic,,,شفاخانه شخصی,,clinic,68.0133809,36.2618705,POINT
"8856550771",,,,,,clinic,,,کلینیک داندان,,clinic,68.0133917,36.261452,POINT
"4979935421",,,,,,,,,Ибни Сино,,hospital,69.4030774,37.4928204,POINT
"3972971052",,,,,,,,,,,doctors,71.4655825,37.3385535,POINT
"3965903092",,,,,,,,,,,doctors,71.3752071,37.8995128,POINT
"3965912725",,,,,,,,,,,doctors,71.3783986,37.9013533,POINT
"3985562767",,,,,,clinic,,,,,clinic,70.5160825,37.1064491,POINT
"5746313121",,,,,,,,,,,clinic,69.398452,34.5660618,POINT
"3973541448",,,,,,,,,Doctor's Surgery,,doctors,70.9282287,37.3092048,POINT
"6536282585",,,,,,,,,Dentiste,,clinic,71.5374606,37.4883478,POINT
"11096473205",,,,,,,,,,,dentist,71.5338305,37.4896654,POINT
"11096537205",,,,,,,,,,,pharmacy,71.5343383,37.4873041,POINT
"11096537705",,,,,,,,,,,pharmacy,71.5340049,37.4877392,POINT
"3968083191",,,,,,,,,Doctor's Surgery,,doctors,71.4920864,37.5552016,POINT
"6652710289",,,,,,,,,Мири Вахон,,pharmacy,72.371017,37.003717,POINT
"3969728631",,,,,,,,,,,doctors,72.2314057,36.9193365,POINT
"3968146461",,,,,,,,,,,clinic,72.3138445,36.9487685,POINT
"7232221324",,,,,,hospital,,,,,hospital,69.2441795,34.4773725,POINT
"3977599449",,,,,,doctor,,,,,doctors,70.8538115,36.8437883,POINT
"5926533290",,,,,,,,,,,clinic,73.3784438,37.0075973,POINT
"3838785195",,,,,,,,,,,hospital,70.2588066,36.8622637,POINT
"8838139299",,,,,,clinic,,,داکتر محمد اعظم سهاک,,clinic,68.0163567,36.2637656,POINT
"8838139308",,,,,,clinic,,,طبی لابراتوار,,clinic,68.011462,36.266708,POINT
"8838139287",,,,,,clinic,,,قابله دیپلومه,,clinic,68.0119646,36.2653464,POINT
"8838139303",,,,,,clinic,,,دوکتور سراج الدین نظری,,clinic,68.0114521,36.2662822,POINT
"8838139295",,,,,,clinic,,,کلینیک دندان جلال آباد,,clinic,68.0173758,36.2647454,POINT
"8838139301",,,,,,clinic,,,کلینیک تشخصیه التراسوند فروتن رحیمی,,clinic,68.0173927,36.2648165,POINT
"8838139296",,,,,,clinic,,,کلینیک داندان,,clinic,68.0171032,36.2648784,POINT
"8838139284",,,,,,clinic,,,کلینیک فیض,,clinic,68.0213286,36.2627561,POINT
"8838139292",,,,,,clinic,,,کلینیک دندان نوری,,clinic,68.0195045,36.2643577,POINT
"8838139298",,,,,,clinic,,,الحاج دوکتور جمال الدین قرین,,clinic,68.0181385,36.2645393,POINT
"11028595725",,,,,,,,,نوی کوثر درملتون,,pharmacy,69.9152488,33.3376376,POINT
"1732053101",,,,,,,,,Hesarak Darmaltoon(Hesarak Hospital,,hospital,69.7971735,34.2929644,POINT
"9400453023",,,,,,clinic,,,بشیر صافی کلینیک,,clinic,70.1952474,34.6304879,POINT
"1378433259",,,,,,,,,Sultani Jami Hospital,,hospital,70.3229101,34.4162796,POINT
"3947840480",,,,,,,,,Медпункт ,,doctors,71.5028133,37.9563262,POINT
"4979817524",,,,,,,,,Поликлиника,,clinic,69.4041765,37.4916658,POINT
"3957627602",,,,,,,,,,,doctors,70.8302624,38.454192,POINT
"3957647510",,,,,,,,,,,doctors,70.8258026,38.4671284,POINT
"7183733142",,,,,,clinic,,,کلینیک شخصی نبی شمس,,clinic,69.2291633,33.60133,POINT
"8838139305",,,,,,clinic,,,دوکتور محمد الله مرادی,,clinic,68.0118929,36.2672487,POINT
"8838139304",,,,,,clinic,,,فواد دیجیتال اکسری,,clinic,68.0109699,36.2660322,POINT
"8838139302",,,,,,clinic,,,دیپلومه قابله پروین,,clinic,68.0113274,36.2664946,POINT
"8838139306",,,,,,clinic,,,کلینیک دندان انصاف,,clinic,68.0112243,36.2664245,POINT
"8838139307",,,,,,clinic,,,اکسری همکار,,clinic,68.0115154,36.2663891,POINT
"8838139288",,,,,,clinic,,,داکتر بازگل جهان گیر,,clinic,68.0230139,36.2731166,POINT
"8861927135",,,,,,clinic,,,کلینیک دندان لبخند زیبا,,clinic,68.008742,36.2691435,POINT
"8838139283",,,,,,,,,طبابت یونایی سید محمدمخدوم سادات,,clinic,68.0184851,36.2684736,POINT
